Metabolomic Feature,Retention Time,m/z,Compound Name,Adduct
HILIC-neg_Cluster_0622,3.809685,229.09797400000002,"1,2,3,4-tetrahydro-1-methyl-beta-carboline-3-carboxylic acid",[M-H]-
C18-neg_Cluster_0183,1.2827389999999999,259.072196,"1,2,3,4-tetrahydro-b-carboline-1,3-dicarboxylic acid",[M-H]-
C18-neg_Cluster_0393,10.162391,313.238314,12.13-diHOME,[M-H]-
HILIC-neg_Cluster_0480,3.83278,209.06788500000002,1-3-7-trimethylurate,[M-H]-
C18-neg_Cluster_0530,16.986972,337.31086899999997,13-docosenoate,[M-H]-
HILIC-pos_Cluster_0245,5.196976,166.071783,1-methylguanine,[M+H]+
HILIC-pos_Cluster_0110,8.138233999999999,137.070572,1-methylnicotinamide,[M+H]+
HILIC-neg_Cluster_0032,3.037586,102.056011,2-aminobutyric acid,[M-H]-
HILIC-pos_Cluster_0728,5.144115,252.108028,2-deoxyadenosine,[M+H]+
HILIC-neg_Cluster_0113,3.663407,131.071198,2-hydroxy-3-methylpentanoic acid /  leucinic acid,[M-H]-
HILIC-neg_Cluster_0169,7.205253999999999,147.029673,2-hydroxyglutarate,[M-H]-
C18-neg_Cluster_0219,13.929959,271.228079,2-hydroxyhexadecanoate,[M-H]-
C18-neg_Cluster_0144,12.518107,243.196061,2-hydroxymyristic acid,[M-H]-
HILIC-pos_Cluster_0114,6.2207230000000004,138.090932,2-hydroxyphenethylamine,[M+H]+
HILIC-neg_Cluster_0161,7.166747,145.050329,2-methylglutaric acid,[M-H]-
HILIC-neg_Cluster_0220,7.313638,159.06598200000002,3-methyladipate-pimelate,[M-H]-
HILIC-pos_Cluster_0272,9.833021,170.09178300000002,3-methylhistidine,[M+H]+
HILIC-pos_Cluster_0254,3.2796019999999997,167.055805,3-methylxanthine,[M+H]+
HILIC-pos_Cluster_0150,7.207806,146.091958,4-guanidinobutanoic acid,[M+H]+
HILIC-pos_Cluster_0177,1.6957669999999998,151.074856,4-hydroxy-3-methylacetophenone,[M+H]+
HILIC-neg_Cluster_0079,2.527884,121.029504,4-hydroxybenzaldehyde,[M-H]-
C18-neg_Cluster_0004,2.554039,119.048864,4-hydroxystyrene,[M-H]-
HILIC-neg_Cluster_0084,1.366308,123.045022,4-methylcatechol,[M-H]-
HILIC-neg_Cluster_0133,4.081432,138.019547,4-nitrophenol,[M-H]-
HILIC-neg_Cluster_0335,3.8405449999999997,182.04589199999998,4-pyridoxate,[M-H]-
HILIC-pos_Cluster_0422,5.216495,199.081977,5-acetylamino-6-amino-3-methyluracil,[M+H]+
HILIC-pos_Cluster_1370,1.6997790000000002,371.365793,5alpha-cholestanol,[M-H2O+H]+
C8-pos_Cluster_0100,4.059965,269.24751299999997,7-hexadecenoic acid methyl ester,[M+H]+
C18-neg_Cluster_0901,8.598227,405.26444100000003,7-ketodeoxycholate,[M-H]-
HILIC-pos_Cluster_0246,5.691902,166.071809,7-methylguanine,[M+H]+
HILIC-pos_Cluster_0914,5.249251999999999,284.098026,8-hydroxy-deoxyguanosine,[M+H]+
C18-neg_Cluster_0394,10.358848,313.238464,9.10-diHOME,[M-H]-
C18-neg_Cluster_0025,1.024814,161.985411,acesulfame,[M-H]-
HILIC-neg_Cluster_0232,3.482412,161.986314,acesulfame,[M-H]-
HILIC-neg_Cluster_0103,3.9199599999999997,130.05083,acetylalanine,[M-H]-
HILIC-pos_Cluster_0152,7.671378999999999,146.11699199999998,acetylcholine,[M+H]+
C18-neg_Cluster_0090,1.126767,222.076542,acetytyrosine,[M+H]+
HILIC-neg_Cluster_0120,2.271317,134.04717,adenine,[M-H]-
HILIC-pos_Cluster_0447,9.686666,203.149698,ADMA,[M+H]+
HILIC-pos_Cluster_0446,9.579272,203.149549,ADMA/SDMA*,[M+H]+
C18-neg_Cluster_0506,15.061144,331.264136,adrenic acid,[M-H]-
HILIC-pos_Cluster_0008,7.798448,90.055267,alanine,[M+H]+
HILIC-neg_Cluster_0015,3.3004300000000004,88.040286,alanine,[M-H]-
